id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_profitability_manager,report.pharmacy.profitability.manager,model_report_pharmacy_profitability,group_branch_manager,1,0,0,0
access_report_profitability_finance,report.pharmacy.profitability.finance,model_report_pharmacy_profitability,group_finance_team,1,0,0,0
access_report_supplier_performance_inventory,report.pharmacy.supplier.performance.inventory,model_report_pharmacy_supplier_performance,group_inventory_officer,1,0,0,0
access_report_supplier_performance_manager,report.pharmacy.supplier.performance.manager,model_report_pharmacy_supplier_performance,group_branch_manager,1,0,0,0
access_report_purchase_sales_inventory,report.pharmacy.purchase.sales.inventory,model_report_pharmacy_purchase_sales,group_inventory_officer,1,0,0,0
access_report_purchase_sales_manager,report.pharmacy.purchase.sales.manager,model_report_pharmacy_purchase_sales,group_branch_manager,1,0,0,0
access_report_customer_cashier,report.pharmacy.customer.cashier,model_report_pharmacy_customer,group_pharmacy_cashier,1,0,0,0
access_report_customer_manager,report.pharmacy.customer.manager,model_report_pharmacy_customer,group_branch_manager,1,0,0,0
access_report_loyalty_cashier,report.pharmacy.loyalty.cashier,model_report_pharmacy_loyalty,group_pharmacy_cashier,1,0,0,0
access_report_loyalty_manager,report.pharmacy.loyalty.manager,model_report_pharmacy_loyalty,group_branch_manager,1,0,0,0
access_report_pos_control_cashier,report.pharmacy.pos.control.cashier,model_report_pharmacy_pos_control,group_pharmacy_cashier,1,0,0,0
access_report_pos_control_finance,report.pharmacy.pos.control.finance,model_report_pharmacy_pos_control,group_finance_team,1,0,0,0
access_report_pos_control_manager,report.pharmacy.pos.control.manager,model_report_pharmacy_pos_control,group_branch_manager,1,0,0,0
access_report_payment_finance,report.pharmacy.payment.finance,model_report_pharmacy_payment,group_finance_team,1,0,0,0
access_report_payment_manager,report.pharmacy.payment.manager,model_report_pharmacy_payment,group_branch_manager,1,0,0,0
access_report_refund_finance,report.pharmacy.refund.finance,model_report_pharmacy_refund,group_finance_team,1,0,0,0
access_report_refund_manager,report.pharmacy.refund.manager,model_report_pharmacy_refund,group_branch_manager,1,0,0,0
access_pharmacy_bonus_snapshot_user,pharmacy.bonus.snapshot.user,model_pharmacy_bonus_snapshot,group_branch_manager,1,0,0,0
access_pharmacy_bonus_snapshot_finance,pharmacy.bonus.snapshot.finance,model_pharmacy_bonus_snapshot,group_finance_team,1,1,1,0
access_pharmacy_bonus_snapshot_admin,pharmacy.bonus.snapshot.admin,model_pharmacy_bonus_snapshot,group_pharmacy_admin,1,1,1,1
access_pharmacy_stock_value_daily_user,pharmacy.stock.value.daily.user,model_pharmacy_stock_value_daily,group_branch_manager,1,0,0,0
access_pharmacy_stock_value_daily_admin,pharmacy.stock.value.daily.admin,model_pharmacy_stock_value_daily,group_pharmacy_admin,1,1,1,1
access_pharmacy_expiry_exclusion_manager,pharmacy.expiry.exclusion.manager,model_pharmacy_expiry_exclusion,group_branch_manager,1,1,1,0
access_pharmacy_expiry_exclusion_finance,pharmacy.expiry.exclusion.finance,model_pharmacy_expiry_exclusion,group_finance_team,1,1,1,0
access_pharmacy_expiry_exclusion_admin,pharmacy.expiry.exclusion.admin,model_pharmacy_expiry_exclusion,group_pharmacy_admin,1,1,1,1
access_report_data_completeness_user,report.pharmacy.data.completeness.user,model_report_pharmacy_data_completeness,group_pharmacist,1,0,0,0
access_report_data_completeness_manager,report.pharmacy.data.completeness.manager,model_report_pharmacy_data_completeness,group_branch_manager,1,0,0,0
access_report_data_completeness_admin,report.pharmacy.data.completeness.admin,model_report_pharmacy_data_completeness,group_pharmacy_admin,1,0,0,0
access_pharmacy_data_rule_manager,pharmacy.data.rule.manager,model_pharmacy_data_rule,group_branch_manager,1,0,0,0
access_pharmacy_data_rule_admin,pharmacy.data.rule.admin,model_pharmacy_data_rule,group_pharmacy_admin,1,1,1,1
access_pharmacy_expiry_action_pharmacist,pharmacy.expiry.action.pharmacist,model_pharmacy_expiry_action,group_pharmacist,1,1,1,0
access_pharmacy_expiry_action_inventory,pharmacy.expiry.action.inventory,model_pharmacy_expiry_action,group_inventory_officer,1,1,1,0
access_pharmacy_expiry_action_manager,pharmacy.expiry.action.manager,model_pharmacy_expiry_action,group_branch_manager,1,1,1,1
access_pharmacy_expiry_action_admin,pharmacy.expiry.action.admin,model_pharmacy_expiry_action,group_pharmacy_admin,1,1,1,1
access_pharmacy_stock_count_pharmacist,pharmacy.stock.count.pharmacist,model_pharmacy_stock_count,group_pharmacist,1,1,1,0
access_pharmacy_stock_count_inventory,pharmacy.stock.count.inventory,model_pharmacy_stock_count,group_inventory_officer,1,1,1,0
access_pharmacy_stock_count_manager,pharmacy.stock.count.manager,model_pharmacy_stock_count,group_branch_manager,1,1,1,1
access_pharmacy_stock_count_admin,pharmacy.stock.count.admin,model_pharmacy_stock_count,group_pharmacy_admin,1,1,1,1
access_pharmacy_stock_count_line_pharmacist,pharmacy.stock.count.line.pharmacist,model_pharmacy_stock_count_line,group_pharmacist,1,1,1,0
access_pharmacy_stock_count_line_inventory,pharmacy.stock.count.line.inventory,model_pharmacy_stock_count_line,group_inventory_officer,1,1,1,0
access_pharmacy_stock_count_line_manager,pharmacy.stock.count.line.manager,model_pharmacy_stock_count_line,group_branch_manager,1,1,1,1
access_pharmacy_stock_count_line_admin,pharmacy.stock.count.line.admin,model_pharmacy_stock_count_line,group_pharmacy_admin,1,1,1,1
access_report_cost_price_anomaly_pharmacist,report.pharmacy.cost.price.anomaly.pharmacist,model_report_pharmacy_cost_price_anomaly,group_pharmacist,1,0,0,0
access_report_cost_price_anomaly_manager,report.pharmacy.cost.price.anomaly.manager,model_report_pharmacy_cost_price_anomaly,group_branch_manager,1,0,0,0
access_report_cost_price_anomaly_finance,report.pharmacy.cost.price.anomaly.finance,model_report_pharmacy_cost_price_anomaly,group_finance_team,1,0,0,0
access_report_cost_price_anomaly_admin,report.pharmacy.cost.price.anomaly.admin,model_report_pharmacy_cost_price_anomaly,group_pharmacy_admin,1,0,0,0
access_pharmacy_auto_prep_pharmacist,pharmacy.auto.prepared.order.pharmacist,model_pharmacy_auto_prepared_order,group_pharmacist,1,0,0,0
access_pharmacy_auto_prep_manager,pharmacy.auto.prepared.order.manager,model_pharmacy_auto_prepared_order,group_branch_manager,1,1,0,0
access_pharmacy_auto_prep_finance,pharmacy.auto.prepared.order.finance,model_pharmacy_auto_prepared_order,group_finance_team,1,1,0,0
access_pharmacy_auto_prep_admin,pharmacy.auto.prepared.order.admin,model_pharmacy_auto_prepared_order,group_pharmacy_admin,1,1,1,1
access_product_effective_cost_pharmacist,product.effective.cost.pharmacist,model_product_effective_cost,group_pharmacist,1,0,0,0
access_product_effective_cost_manager,product.effective.cost.manager,model_product_effective_cost,group_branch_manager,1,0,0,0
access_product_effective_cost_finance,product.effective.cost.finance,model_product_effective_cost,group_finance_team,1,0,0,0
access_product_effective_cost_admin,product.effective.cost.admin,model_product_effective_cost,group_pharmacy_admin,1,0,0,0
access_pharmacy_product_category_all,pharmacy.product.category.all.users,model_pharmacy_product_category,base.group_user,1,0,0,0
access_pharmacy_product_category_user,pharmacy.product.category.user,model_pharmacy_product_category,group_pharmacy_cashier,1,0,0,0
access_pharmacy_product_category_manager,pharmacy.product.category.manager,model_pharmacy_product_category,group_branch_manager,1,1,1,0
access_pharmacy_product_category_admin,pharmacy.product.category.admin,model_pharmacy_product_category,group_pharmacy_admin,1,1,1,1
access_cost_anomaly_snapshot_pharmacist,pharmacy.cost.anomaly.snapshot.pharmacist,model_pharmacy_cost_anomaly_snapshot,group_pharmacist,1,0,0,0
access_cost_anomaly_snapshot_manager,pharmacy.cost.anomaly.snapshot.manager,model_pharmacy_cost_anomaly_snapshot,group_branch_manager,1,0,0,0
access_cost_anomaly_snapshot_finance,pharmacy.cost.anomaly.snapshot.finance,model_pharmacy_cost_anomaly_snapshot,group_finance_team,1,0,0,0
access_cost_anomaly_snapshot_admin,pharmacy.cost.anomaly.snapshot.admin,model_pharmacy_cost_anomaly_snapshot,group_pharmacy_admin,1,1,1,1
access_report_stock_card_pharmacist,report.pharmacy.stock.card.pharmacist,model_report_pharmacy_stock_card,group_pharmacist,1,0,0,0
access_report_stock_card_inv,report.pharmacy.stock.card.inv,model_report_pharmacy_stock_card,group_inventory_officer,1,0,0,0
access_report_stock_card_manager,report.pharmacy.stock.card.manager,model_report_pharmacy_stock_card,group_branch_manager,1,0,0,0
access_report_stock_card_finance,report.pharmacy.stock.card.finance,model_report_pharmacy_stock_card,group_finance_team,1,0,0,0
access_report_stock_card_admin,report.pharmacy.stock.card.admin,model_report_pharmacy_stock_card,group_pharmacy_admin,1,0,0,0
access_stock_status_wizard_inv,pharmacy.stock.status.wizard.inv,model_pharmacy_stock_status_wizard,group_inventory_officer,1,1,1,1
access_stock_status_wizard_manager,pharmacy.stock.status.wizard.manager,model_pharmacy_stock_status_wizard,group_branch_manager,1,1,1,1
access_stock_status_wizard_finance,pharmacy.stock.status.wizard.finance,model_pharmacy_stock_status_wizard,group_finance_team,1,1,1,1
access_stock_status_wizard_pharmacist,pharmacy.stock.status.wizard.pharmacist,model_pharmacy_stock_status_wizard,group_pharmacist,1,1,1,1
access_stock_status_wizard_admin,pharmacy.stock.status.wizard.admin,model_pharmacy_stock_status_wizard,group_pharmacy_admin,1,1,1,1
access_stock_status_line_inv,pharmacy.stock.status.line.inv,model_pharmacy_stock_status_line,group_inventory_officer,1,1,1,1
access_stock_status_line_manager,pharmacy.stock.status.line.manager,model_pharmacy_stock_status_line,group_branch_manager,1,1,1,1
access_stock_status_line_finance,pharmacy.stock.status.line.finance,model_pharmacy_stock_status_line,group_finance_team,1,1,1,1
access_stock_status_line_pharmacist,pharmacy.stock.status.line.pharmacist,model_pharmacy_stock_status_line,group_pharmacist,1,1,1,1
access_stock_status_line_admin,pharmacy.stock.status.line.admin,model_pharmacy_stock_status_line,group_pharmacy_admin,1,1,1,1
access_stock_card_wizard_inventory_officer,pharmacy.stock.card.wizard.inventory_officer,model_pharmacy_stock_card_wizard,group_inventory_officer,1,1,1,1
access_stock_card_line_inventory_officer,pharmacy.stock.card.line.inventory_officer,model_pharmacy_stock_card_line,group_inventory_officer,1,1,1,1
access_stock_card_wizard_branch_manager,pharmacy.stock.card.wizard.branch_manager,model_pharmacy_stock_card_wizard,group_branch_manager,1,1,1,1
access_stock_card_line_branch_manager,pharmacy.stock.card.line.branch_manager,model_pharmacy_stock_card_line,group_branch_manager,1,1,1,1
access_stock_card_wizard_finance_team,pharmacy.stock.card.wizard.finance_team,model_pharmacy_stock_card_wizard,group_finance_team,1,1,1,1
access_stock_card_line_finance_team,pharmacy.stock.card.line.finance_team,model_pharmacy_stock_card_line,group_finance_team,1,1,1,1
access_stock_card_wizard_pharmacist,pharmacy.stock.card.wizard.pharmacist,model_pharmacy_stock_card_wizard,group_pharmacist,1,1,1,1
access_stock_card_line_pharmacist,pharmacy.stock.card.line.pharmacist,model_pharmacy_stock_card_line,group_pharmacist,1,1,1,1
access_stock_card_wizard_pharmacy_admin,pharmacy.stock.card.wizard.pharmacy_admin,model_pharmacy_stock_card_wizard,group_pharmacy_admin,1,1,1,1
access_stock_card_line_pharmacy_admin,pharmacy.stock.card.line.pharmacy_admin,model_pharmacy_stock_card_line,group_pharmacy_admin,1,1,1,1
